-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chienle/Desktop/skid_robot_v2/build/microstrain_inertial_examples
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_gnss_ins_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_ins_nmea_aux_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/cv7_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gq7_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_15_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_25_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/launch/gx5_45_launch.py
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/cv7.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/cv7_gnss_ins.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_gnss_ins/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/cv7_ins.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/cv7_ins.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/cv7_ins_nmea_aux/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gq7/gq7.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_15/gx5_15.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_25/gx5_25.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/display.rviz
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/config/gx5_45/gx5_45.yml
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/package_run_dependencies/microstrain_inertial_examples
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/parent_prefix_path/microstrain_inertial_examples
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.sh
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/ament_prefix_path.dsv
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.sh
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/environment/path.dsv
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.bash
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.sh
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.zsh
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/local_setup.dsv
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/package.dsv
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/ament_index/resource_index/packages/microstrain_inertial_examples
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/cmake/microstrain_inertial_examplesConfig.cmake
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/cmake/microstrain_inertial_examplesConfig-version.cmake
-- Symlinking: /home/chienle/Desktop/skid_robot_v2/install/microstrain_inertial_examples/share/microstrain_inertial_examples/package.xml
